ds;Energia
2024-09-01 00:00:00;0,0
2024-09-01 01:00:00;0,0
2024-09-01 02:00:00;0,0
2024-09-01 03:00:00;0,0
2024-09-01 04:00:00;0,0
2024-09-01 05:00:00;0,0
2024-09-01 06:00:00;0,0
2024-09-01 07:00:00;0,6260902330281255
2024-09-01 08:00:00;3,1856764443228403
2024-09-01 09:00:00;7,247059559079229
2024-09-01 10:00:00;12,122702526304835
2024-09-01 11:00:00;17,204208184038865
2024-09-01 12:00:00;21,541631031042932
2024-09-01 13:00:00;25,393627893187382
2024-09-01 14:00:00;30,213112806538
2024-09-01 15:00:00;35,09044799582238
2024-09-01 16:00:00;38,95262555779212
2024-09-01 17:00:00;39,37837676854139
2024-09-01 18:00:00;35,01139020920865
2024-09-01 19:00:00;27,9057064525868
2024-09-01 20:00:00;15,962139999126284
2024-09-01 21:00:00;8,583244482430446
2024-09-01 22:00:00;4,40918036028877
2024-09-01 23:00:00;1,9902127847081519
2024-09-02 00:00:00;0,5437164209784732
2024-09-02 01:00:00;0,0
2024-09-02 02:00:00;0,0
2024-09-02 03:00:00;0,0
2024-09-02 04:00:00;0,0
2024-09-02 05:00:00;0,5819898314775808
2024-09-02 06:00:00;1,7855337373917768
2024-09-02 07:00:00;3,969909618051068
2024-09-02 08:00:00;10,661669473353292
2024-09-02 09:00:00;29,153250412651825
2024-09-02 10:00:00;62,75640170427086
2024-09-02 11:00:00;91,02587432268051
2024-09-02 12:00:00;103,59558118286901
2024-09-02 13:00:00;108,75180460217923
2024-09-02 14:00:00;110,45493716004871
2024-09-02 15:00:00;110,32072707417984
2024-09-02 16:00:00;104,40408018234568
2024-09-02 17:00:00;92,75619190338097
2024-09-02 18:00:00;76,75549797716091
2024-09-02 19:00:00;57,04914334567137
2024-09-02 20:00:00;23,782700911916578
2024-09-02 21:00:00;9,234754536303708
2024-09-02 22:00:00;4,15551809817679
2024-09-02 23:00:00;2,0053880482918167
2024-09-03 00:00:00;0,7361667692663525
2024-09-03 01:00:00;0,0
2024-09-03 02:00:00;0,0
2024-09-03 03:00:00;0,0
2024-09-03 04:00:00;0,0
2024-09-03 05:00:00;0,0
2024-09-03 06:00:00;1,0586536638441923
2024-09-03 07:00:00;3,1161721862862053
2024-09-03 08:00:00;8,146099280568455
2024-09-03 09:00:00;21,902950088686456
2024-09-03 10:00:00;52,0498586982647
2024-09-03 11:00:00;85,8548359781765
2024-09-03 12:00:00;102,56294258240005
2024-09-03 13:00:00;108,48706991675817
2024-09-03 14:00:00;110,24112421873586
2024-09-03 15:00:00;108,58269186619248
2024-09-03 16:00:00;100,5960423231431
2024-09-03 17:00:00;86,68093226256623
2024-09-03 18:00:00;68,57713016571701
2024-09-03 19:00:00;48,06581149996789
2024-09-03 20:00:00;21,385978530353853
2024-09-03 21:00:00;9,994149447980584
2024-09-03 22:00:00;4,648572766037209
2024-09-03 23:00:00;1,1701669923964724
2024-09-04 00:00:00;0,0
2024-09-04 01:00:00;0,0
2024-09-04 02:00:00;0,0
2024-09-04 03:00:00;0,0
2024-09-04 04:00:00;0,0
2024-09-04 05:00:00;0,0
